,index,school_name,enrollment
0,0,Western Governors University,54735
1,1,Erie Community College,10027
2,2,The Art Institute of Pittsburgh-Online Division,6883
3,3,Grantham University,9828
4,4,Norco College,8104
5,5,Middle Georgia State University,7225
6,6,DeVry University-Illinois,16211
7,7,University of North Georgia,16048
8,8,Central Georgia Technical College,6811
9,9,College of Western Idaho,6951
10,10,Texas State Technical College,8160
11,11,University of Phoenix-Arizona,129139
12,12,Georgia Military College,6840
13,13,South Louisiana Community College,5640
14,14,American InterContinental University-Online,10375
15,15,University of California-Merced,6237
16,16,Folsom Lake College,7966
17,17,University of Arkansas,21815
18,18,California State University-Fullerton,33009
19,19,American River College,26760
20,20,California State University-San Bernardino,17518
21,21,California State University-Chico,15903
22,22,California State University-Bakersfield,8068
23,23,California State University-Stanislaus,8093
24,24,Azusa Pacific University,5883
25,25,Cabrillo College,11696
26,26,University of Alabama at Birmingham,11269
27,27,University of Alabama in Huntsville,5829
28,28,Mesa Community College,17717
29,29,Pima Community College,19859
30,30,Scottsdale Community College,6998
31,31,Phoenix College,9745
32,32,GateWay Community College,5019
33,33,Rio Salado College,7515
34,34,University of California-Santa Barbara,20606
35,35,University of California-Berkeley,27496
36,36,California State University-East Bay,12981
37,37,City College of San Francisco,21619
38,38,College of the Canyons,16628
39,39,De Anza College,20047
40,40,Cosumnes River College,13315
41,41,College of the Desert,9516
42,42,Evergreen Valley College,7313
43,43,Cuyamaca College,7748
44,44,Grossmont College,16285
45,45,Fresno City College,19180
46,46,Golden West College,11102
47,47,Irvine Valley College,11499
48,48,Hartnell College,10384
49,49,Pulaski Technical College,6844
50,50,Antelope Valley College,12286
51,51,University of Arkansas-Fort Smith,5754
52,52,Allan Hancock College,9437
53,53,College of Alameda,5486
54,54,San Diego State University,28649
55,55,Riverside City College,17010
56,56,University of Colorado Boulder,26496
57,57,Broward College,38474
58,58,Embry-Riddle Aeronautical University-Daytona Beach,5247
59,59,Eastern Florida State College,12266
60,60,College of Central Florida,6670
61,61,Metropolitan State University of Denver,19649
62,62,Front Range Community College,14848
63,63,Gateway Community College,6825
64,64,Delaware Technical Community College-Terry,12106
65,65,Yale University,5528
66,66,University of San Francisco,6682
67,67,San Joaquin Delta College,15208
68,68,San Joaquin Valley College-Visalia,5605
69,69,Saddleback College,17879
70,70,Loyola Marymount University,6162
71,71,San Diego Miramar College,11557
72,72,MiraCosta College,14197
73,73,Modesto Junior College,16280
74,74,Arapahoe Community College,6860
75,75,Santa Monica College,28136
76,76,Victor Valley College,9817
77,77,Santa Rosa Junior College,19537
78,78,College of San Mateo,7679
79,79,Community College of Denver,7076
80,80,Central Connecticut State University,9693
81,81,Sacred Heart University,5109
82,82,Post University,6170
83,83,Merritt College,5818
84,84,State College of Florida-Manatee-Sarasota,9014
85,85,University of South Florida-Main Campus,30282
86,86,St Petersburg College,27354
87,87,Santa Fe College,13291
88,88,The University of West Florida,9783
89,89,Valencia College,37925
90,90,Georgia State University,24421
91,91,Brigham Young University-Idaho,28457
92,92,Southwestern Illinois College,8614
93,93,University of Idaho,7826
94,94,Pensacola State College,7836
95,95,Polk State College,8436
96,96,Elgin Community College,8167
97,97,City Colleges of Chicago-Wilbur Wright College,7691
98,98,Armstrong State University,6184
99,99,Columbus State University,6743
100,100,University of Illinois at Urbana-Champaign,32170
101,101,Illinois Central College,7401
102,102,John C Calhoun State Community College,8547
103,103,Jacksonville State University,6625
104,104,University of South Alabama,11379
105,105,University of Arizona,32964
106,106,Central Arizona College,5134
107,107,Western Illinois University,9141
108,108,Ivy Tech Community College,70073
109,109,Indiana Wesleyan University-Marion,10000
110,110,Northern Illinois University,14952
111,111,Des Moines Area Community College,13423
112,112,University of Iowa,21970
113,113,University of Massachusetts-Boston,12397
114,114,University of Maryland-University College,36119
115,115,Holyoke Community College,5851
116,116,Montgomery College,18892
117,117,Prince George's Community College,11991
118,118,Anne Arundel Community College,12379
119,119,Wichita State University,11048
120,120,Butler Community College,7327
121,121,Jefferson Community and Technical College,10361
122,122,Murray State University,7891
123,123,Grand Rapids Community College,13840
124,124,Grand Valley State University,21889
125,125,Central Michigan University,19954
126,126,Northern Essex Community College,6010
127,127,Worcester State University,5049
128,128,Oakland Community College,16462
129,129,Macomb Community College,15955
130,130,Oakland University,16392
131,131,Moraine Valley Community College,11220
132,132,Triton College,8561
133,133,Frederick Community College,5042
134,134,Boston University,16456
135,135,Boston College,9491
136,136,Westfield State University,5459
137,137,Suffolk University,5352
138,138,Schoolcraft College,10475
139,139,University of Southern Mississippi,11737
140,140,Normandale Community College,7541
141,141,Century College,8256
142,142,Northwest Mississippi Community College,7074
143,143,Missouri State University-Springfield,16617
144,144,Metropolitan Community College-Kansas City,15198
145,145,Missouri Southern State University,5202
146,146,Ozarks Technical Community College,11655
147,147,Wayne County Community College District,11937
148,148,University of Minnesota-Duluth,8929
149,149,University of New Hampshire-Main Campus,12789
150,150,Atlantic Cape Community College,5950
151,151,Truman State University,5290
152,152,Bellevue University,6002
153,153,East Carolina University,21697
154,154,University at Buffalo,19692
155,155,North Carolina A & T State University,9036
156,156,University of North Carolina at Greensboro,15158
157,157,North Carolina State University at Raleigh,22458
158,158,University of North Carolina Wilmington,12971
159,159,Pitt Community College,7453
160,160,Pace University-New York,8371
161,161,Monroe College,5993
162,162,The New School,6752
163,163,Rensselaer Polytechnic Institute,5781
164,164,Cleveland State University,11658
165,165,Lorain County Community College,8827
166,166,SUNY Buffalo State,9018
167,167,St John's University-New York,11244
168,168,Orange County Community College,5354
169,169,Farmingdale State College,7977
170,170,SUNY College at Brockport,6997
171,171,University of Rochester,6125
172,172,Tulsa Community College,14581
173,173,Northeastern State University,6788
174,174,New Mexico State University-Dona Ana,5804
175,175,Rutgers University-Newark,7208
176,176,Central New Mexico Community College,21410
177,177,Union County College,10745
178,178,William Paterson University of New Jersey,9279
179,179,Kean University,11755
180,180,Middlesex County College,10675
181,181,Camden County College,10284
182,182,Bergen Community College,13575
183,183,Rowan College at Gloucester County,6128
184,184,Ocean County College,7535
185,185,Rowan College at Burlington County,8014
186,186,Mercer County Community College,7012
187,187,Passaic County Community College,7906
188,188,New Jersey Institute of Technology,7049
189,189,SUNY Broome Community College,5501
190,190,CUNY Bernard M Baruch College,14896
191,191,CUNY Queens College,15148
192,192,Dutchess Community College,6331
193,193,CUNY Hostos Community College,6722
194,194,Hudson Valley Community College,8243
195,195,Columbia University in the City of New York,8102
196,196,The College of New Jersey,6590
197,197,Essex County College,9828
198,198,Nassau Community College,19444
199,199,New York University,25314
200,200,Oakton Community College,9269
201,201,Delgado Community College,15534
202,202,Nicholls State University,5254
203,203,Oklahoma State University-Oklahoma City,5537
204,204,Linn-Benton Community College,5635
205,205,Clackamas Community College,5902
206,206,Oklahoma City Community College,12171
207,207,Bloomsburg University of Pennsylvania,8892
208,208,Lane Community College,7774
209,209,Bucks County Community College,8076
210,210,Oregon State University,23656
211,211,Millersville University of Pennsylvania,6952
212,212,University of Pittsburgh-Pittsburgh Campus,18655
213,213,Asheville-Buncombe Technical Community College,5113
214,214,Forsyth Technical Community College,7677
215,215,Elon University,5903
216,216,Bowling Green State University-Main Campus,13900
217,217,Tri-County Technical College,5322
218,218,Nashville State Community College,8381
219,219,Southwest Tennessee Community College,8402
220,220,West Chester University of Pennsylvania,13966
221,221,Slippery Rock University of Pennsylvania,7461
222,222,Shippensburg University of Pennsylvania,5953
223,223,Brown University,6320
224,224,Texas Tech University,28868
225,225,Tarrant County College District,41871
226,226,The University of Texas at Austin,39057
227,227,Lone Star College System,59193
228,228,Sam Houston State University,17401
229,229,Texas A & M University-Kingsville,5630
230,230,Prairie View A & M University,6925
231,231,Texas Woman's University,9395
232,232,The University of Texas at San Antonio,23921
233,233,University of Houston,33300
234,234,Utah State University,22265
235,235,Weber State University,16846
236,236,Tyler Junior College,10887
237,237,Brigham Young University-Provo,30221
238,238,West Texas A & M University,7266
239,239,University of Wisconsin-Milwaukee,20921
240,240,West Virginia University,21580
241,241,Tacoma Community College,6116
242,242,University of Wisconsin-Oshkosh,9955
243,243,Fox Valley Technical College,6477
244,244,Northeast Wisconsin Technical College,6516
245,245,Marquette University,8143
246,246,Inter American University of Puerto Rico-Ponce,5011
247,247,University of Wisconsin-Stevens Point,8733
248,248,University of Wisconsin-River Falls,5286
249,249,Collin County Community College District,24181
250,250,Kilgore College,5630
251,251,Thomas Nelson Community College,7970
252,252,J Sargeant Reynolds Community College,9071
253,253,University of Virginia-Main Campus,15788
254,254,Southern Methodist University,6348
255,255,Virginia Commonwealth University,22389
256,256,Columbia Basin College,5158
257,257,Las Positas College,8126
258,258,Everest University-South Orlando,8886
259,259,Johnson & Wales University-Providence,8467
260,260,University of South Carolina-Columbia,24941
261,261,College of Charleston,10033
262,262,Clemson University,17740
263,263,Volunteer State Community College,6566
264,264,Baylor University,14139
265,265,Tennessee State University,7255
266,266,Austin Community College District,32524
267,267,Houston Community College,56359
268,268,Del Mar College,10852
269,269,Central Texas College,13443
270,270,North Central Texas College,9427
271,271,California State University-San Marcos,12103
272,272,Kaplan University-Davenport Campus,35040
273,273,California State University-Monterey Bay,6408
274,274,Capella University,7828
275,275,Georgia Gwinnett College,10997
276,276,University of Phoenix-California,14962
277,277,Argosy University-Phoenix Online Division,6858
278,278,Arizona State University-Skysong,16219
279,279,South University-Savannah Online,6854
280,280,Chamberlain College of Nursing-Illinois,15122
281,281,Baton Rouge Community College,7217
282,282,Suffolk County Community College,21801
283,283,The Community College of Baltimore County,20560
284,284,Santiago Canyon College,10381
285,285,Embry-Riddle Aeronautical University-Worldwide,9666
286,286,The University of Alabama,31005
287,287,Auburn University,21551
288,288,University of Alaska Fairbanks,5432
289,289,Glendale Community College,13928
290,290,Northern Arizona University,24992
291,291,California State University-Fresno,21076
292,292,California State Polytechnic University-Pomona,22034
293,293,University of Central Arkansas,9340
294,294,Butte College,10646
295,295,Academy of Art University,8969
296,296,California Baptist University,6604
297,297,California State University-Northridge,36979
298,298,Chapman University,6281
299,299,Cerritos College,20439
300,300,East Los Angeles College,32384
301,301,Diablo Valley College,17868
302,302,University of California-Riverside,18597
303,303,University of California-Davis,28239
304,304,University of California-Santa Cruz,16231
305,305,University of California-San Diego,26584
306,306,Canada College,5192
307,307,Bakersfield College,17918
308,308,University of La Verne,5140
309,309,Foothill College,13930
310,310,Long Beach City College,23215
311,311,Los Angeles Pierce College,18578
312,312,Los Angeles City College,15634
313,313,Colorado State University-Fort Collins,22727
314,314,Yuba College,6193
315,315,Mt San Antonio College,26441
316,316,Palomar College,21154
317,317,Los Angeles Valley College,16466
318,318,Mt San Jacinto Community College District,13948
319,319,Moorpark College,13327
320,320,Oxnard College,6539
321,321,Santa Barbara City College,15092
322,322,Sonoma State University,8589
323,323,Southwestern College,16786
324,324,Solano Community College,8398
325,325,San Bernardino Valley College,11503
326,326,Santa Clara University,5344
327,327,University of Southern California,18519
328,328,West Valley College,7504
329,329,Walden University,7815
330,330,Laney College,10339
331,331,Los Angeles Trade Technical College,12584
332,332,Merced College,9114
333,333,Los Medanos College,7883
334,334,Pikes Peak Community College,11043
335,335,University of Northern Colorado,8915
336,336,University of Connecticut,18451
337,337,Howard University,6796
338,338,Georgetown University,7168
339,339,University of Hartford,5028
340,340,Western Connecticut State University,5081
341,341,American University,7300
342,342,Quinnipiac University,6931
343,343,Naugatuck Valley Community College,6302
344,344,Manchester Community College,5952
345,345,University of Central Florida,54091
346,346,Daytona State College,12474
347,347,Florida Atlantic University,24228
348,348,Florida State College at Jacksonville,21565
349,349,Florida Agricultural and Mechanical University,7705
350,350,Florida SouthWestern State College,10780
351,351,San Francisco State University,25867
352,352,San Jose State University,26670
353,353,Sacramento City College,20781
354,354,Pasadena City College,25234
355,355,San Diego City College,14129
356,356,Rio Hondo College,15941
357,357,Santa Ana College,27575
358,358,San Jose City College,7271
359,359,University of Cincinnati-Main Campus,24066
360,360,Columbus State Community College,12643
361,361,University of Akron Main Campus,17240
362,362,North Dakota State University-Main Campus,11719
363,363,University of Dayton,8556
364,364,Sinclair Community College,16282
365,365,Owens Community College,7655
366,366,North Carolina Central University,5797
367,367,University of North Carolina at Chapel Hill,17951
368,368,SUNY at Binghamton,13465
369,369,SUNY Cortland,6276
370,370,SUNY College at Geneseo,5548
371,371,Central Piedmont Community College,17922
372,372,Gaston College,5199
373,373,Duke University,6501
374,374,University of Oklahoma-Norman Campus,20689
375,375,University of Central Oklahoma,14270
376,376,Wright State University-Main Campus,12040
377,377,Rose State College,5843
378,378,Portland Community College,26259
379,379,Community College of Allegheny County,15540
380,380,Portland State University,19648
381,381,Drexel University,16227
382,382,California University of Pennsylvania,5715
383,383,Edinboro University of Pennsylvania,5141
384,384,East Stroudsburg University of Pennsylvania,6105
385,385,Pennsylvania State University-Main Campus,40179
386,386,Northampton County Area Community College,9730
387,387,Luzerne County Community College,5227
388,388,Lehigh University,5054
389,389,Community College of Philadelphia,17944
390,390,The University of Tennessee-Chattanooga,9976
391,391,Temple University,27983
392,392,The University of Tennessee-Knoxville,21661
393,393,Austin Peay State University,8915
394,394,Northeast State Community College,5339
395,395,Belmont University,5933
396,396,Texas A & M University-Commerce,7857
397,397,El Paso Community College,27583
398,398,Brookhaven College,8835
399,399,Vanderbilt University,6857
400,400,Horry-Georgetown Technical College,6354
401,401,South Dakota State University,9825
402,402,University of South Carolina-Upstate,5094
403,403,Saint Joseph's University,5248
404,404,University of Houston-Clear Lake,5403
405,405,Lamar University,9008
406,406,University of Houston-Downtown,13101
407,407,University of North Texas,30533
408,408,Utah Valley University,25751
409,409,Salt Lake Community College,22561
410,410,Texas Southern University,6696
411,411,Southern Utah University,5977
412,412,University of Vermont,10081
413,413,Stephen F Austin State University,10562
414,414,Texas A & M University-College Station,48707
415,415,San Antonio College,17004
416,416,Navarro College,9592
417,417,The University of Texas at Dallas,15559
418,418,Temple College,5518
419,419,Laredo Community College,7792
420,420,Midwestern State University,5287
421,421,Mountain View College,6849
422,422,Lee College,6027
423,423,George Mason University,22308
424,424,John Tyler Community College,6214
425,425,James Madison University,19019
426,426,Liberty University,49542
427,427,Old Dominion University,19870
428,428,Radford University,8839
429,429,The University of Texas at Tyler,6059
430,430,Wharton County Junior College,6232
431,431,Texas Christian University,8851
432,432,Germanna Community College,5267
433,433,Tidewater Community College,22626
434,434,Marshall University,8780
